Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
1,0,0,0,0,-1.1153036663101368,0.4271209611125927,-0.5965951239089397,11,1,2
1,1,2,0,0,0.3906117961880091,-0.8921065602618321,0.3636668975672202,7,1,0
0,0,0,0,0,-0.24224224786796014,-0.8921065602618321,0.04357955707516691,4,1,2
0,1,0,0,0,1.8580324871499039,-0.3420112133509595,0.705093394092077,2,1,1
0,1,0,0,0,0.022601780301447924,-0.8921065602618321,-0.2551686273840828,7,1,0
1,1,0,1,0,-1.3031581514070425,0.9227700108889421,-1.386143897122671,7,0,2
1,0,0,1,0,0.27153463623587215,-0.8921065602618321,-0.14847284722006504,7,1,0
1,0,0,0,0,-0.5933145642785709,0.821387250707416,-0.2551686273840828,7,1,2
1,1,1,0,0,-0.806832230399644,0.07290711998454506,0.34232774153441664,7,1,0
0,1,0,1,0,-1.33036112329266,0.21058741158908656,1.0465198906169337,7,1,2
1,1,3,0,0,-0.4306099965853492,-0.8921065602618321,-1.1087348686962248,1,1,2
1,0,1,0,0,2.1120979792891617,2.23699097620502,-1.962301110008367,7,1,1
1,1,0,0,0,0.5615285818089644,-0.8921065602618321,-0.8953433083681893,7,1,0
1,0,0,0,0,-0.7000733973391075,0.6198733693589508,-0.7886475282041716,9,0,1
1,1,1,1,0,-0.8412208929720284,-0.5053501047545292,-0.2124903153184757,7,1,1
1,1,2,0,0,0.41165560462782647,-0.4540329051564728,0.3850060536000237,7,1,2
1,1,3,0,1,1.3955819650944064,-0.009075235470886464,0.3850060536000237,7,1,0
1,1,1,0,0,-0.3792836345370143,0.14550218283057603,-0.5965951239089397,7,0,1
1,1,0,0,0,0.6518629790140338,-0.8921065602618321,0.23563196137039888,7,1,0
1,1,3,0,0,2.1120979792891617,-0.8921065602618321,2.353543197626151,7,1,2
0,1,1,1,0,-0.3171787364585291,0.8082450410542553,0.8331283302888983,7,1,2
0,1,0,0,0,0.2412520826273546,-0.8921065602618321,-0.40454271961370764,7,1,1
1,1,0,0,0,-1.3975986575759787,0.32886729846753354,-2.0689968901723845,7,1,1
1,0,2,0,0,-0.9438736170686982,-0.8921065602618321,-1.8342661738115456,7,1,2
0,0,0,1,0,-0.6282164904714386,0.3595324543249087,0.27831027343600595,7,0,2
1,1,0,0,0,-0.9993060880808998,0.08292023210123899,-0.27650778341688637,7,1,2
1,1,1,0,1,-0.9644041618880321,1.2075178867074257,-0.9593607764666,3,1,0
0,0,0,0,0,0.04826496132561537,0.5679303502536011,0.6410759259936664,7,0,0
1,1,0,0,1,-0.8294158297009113,2.1312274794724404,-0.2124903153184757,2,1,1
1,0,0,0,1,-0.1370232056688736,1.7832718334173263,1.1745548268137551,7,1,0
1,1,3,1,0,-0.36799183488638065,-0.8921065602618321,-1.0873957126634213,2,1,0
1,1,1,0,0,0.23663271004300443,-0.8921065602618321,-1.1087348686962248,7,1,2
1,0,0,0,0,1.3442556030460715,-0.8921065602618321,0.939824110452916,7,1,0
1,1,3,0,0,2.1018327068794944,-0.8921065602618321,2.353543197626151,7,1,2
1,1,0,0,0,-0.43522936916969934,0.3382545910769341,0.022240401042363363,7,0,0
1,0,0,1,0,-0.7036662426824909,-0.8921065602618321,-1.3221264290242603,7,1,2
1,1,2,1,0,-0.42137125141664894,-0.02847564019698095,0.06491871310797047,7,1,2
1,1,0,0,1,-0.8925472550203633,-0.7068639861029945,0.10759702517357757,4,1,0
1,1,2,0,0,2.1120979792891617,-0.8921065602618321,2.353543197626151,7,1,0
1,0,0,0,0,-1.0039254606652501,2.9105292209295097,-0.5539168118433325,7,0,0
1,1,0,0,0,0.8099481741229052,-0.322610808624865,-0.4898993437449219,7,1,2
1,1,0,0,0,0.45169016702552767,1.4666071627268809,-0.2551686273840828,7,1,0
1,1,3,1,0,0.5528031002607474,-0.7750783123979719,0.5557193018624521,2,0,1
1,1,3,0,0,1.7266370003061664,-0.1329874979149738,1.3879463871417905,7,1,2
1,1,1,0,0,-0.22992392097635977,0.319480005858133,-1.002039088532207,7,1,2
1,0,0,0,0,-0.8925472550203633,-0.8921065602618321,-1.5355179893522959,7,1,2
1,1,2,1,0,-0.5681646468748868,-0.8921065602618321,-1.194091492827439,7,0,0
1,0,0,0,0,-0.12265182429533983,0.7769540656895868,0.42768436566563084,7,1,1
0,1,0,0,0,2.1120979792891617,1.770755443271459,-0.767308372171368,7,0,2
1,1,1,0,0,-1.0111111513520168,0.4640443120429016,-0.7032909040729574,7,1,1
1,1,3,1,1,-0.1180324517109897,0.2199747041984871,-0.40454271961370764,7,1,2
1,1,0,0,0,-0.0415561722589707,-0.4484005295908325,-0.36186440754810056,7,1,2
1,0,0,0,0,-0.5075995396578515,0.3551517177738551,-0.1271336911872615,7,0,1
1,1,0,0,0,0.3906117961880091,0.6054795206912033,0.5557193018624521,7,1,0
1,0,0,0,1,2.1120979792891617,-0.8921065602618321,-0.7246300601057609,2,1,0
